65778.82	144.9248	803378.5	3195301	24784.74	0.008610562549	0.8627952749	36406.24724	15073.70437	9054.254001	2119.326833	477.5886513	0.04830825309	0.0281544508	0.01
66633.32	955.5814	1031725	2324688	2252.295	0.9099081981	1.061210438	44386.2976	16434.08022	10440.56648	2119.322597	583.9288039	0.3185271214	0.03615685204	0.01
66633.32	779.7918	1031725	2324688	2932.488	0.8827004676	1.055220822	44145.40152	16393.01417	10398.71747	2119.323481	580.7186832	0.2599305868	0.03615685204	0.01
66633.28	192.9962	1031716	2324717	14174.66	0.4330137728	0.9562250464	40163.89494	15714.27842	9707.041097	2119.32643	527.6621236	0.0643320513	0.03615653643	0.01
66633.28	188.6203	1031715	2324719	14521.25	0.4191499494	0.9531730104	40041.14525	15693.35303	9685.716742	2119.326452	526.0263919	0.0628734337	0.03615652101	0.01
66633.28	193.074	1031715	2324720	14168.64	0.4332542261	0.9562779807	40166.0239	15714.64135	9707.410946	2119.32643	527.6904936	0.0643580046	0.03615650423	0.01
66633.28	223.2769	1031715	2324720	12148.56	0.5140576619	0.974066363	40881.45404	15836.60222	9831.697094	2119.326278	537.2241364	0.0744256167	0.03615650423	0.01
66633.28	193.074	1031715	2324720	14168.64	0.4332542261	0.9562779807	40166.0239	15714.64135	9707.410946	2119.32643	527.6904936	0.0643580046	0.03615650423	0.01
66633.28	193.074	1031715	2324720	14168.64	0.4332542261	0.9562779807	40166.0239	15714.64135	9707.410946	2119.32643	527.6904936	0.0643580046	0.03615650423	0.01
66633.28	193.074	1031715	2324720	14168.64	0.4332542261	0.9562779807	40166.0239	15714.64135	9707.410946	2119.32643	527.6904936	0.0643580046	0.03615650423	0.01
66633.28	193.074	1031715	2324720	14168.64	0.4332542261	0.9562779807	40166.0239	15714.64135	9707.410946	2119.32643	527.6904936	0.0643580046	0.03615650423	0.01
66633.32	955.5814	1031725	2324688	2252.295	0.9099081981	1.061210438	44386.2976	16434.08022	10440.56648	2119.322597	583.9288039	0.3185271214	0.03615685204	0.01
66633.32	779.7918	1031725	2324688	2932.488	0.8827004676	1.055220822	44145.40152	16393.01417	10398.71747	2119.323481	580.7186832	0.2599305868	0.03615685204	0.01
66633.28	758.4947	1031715	2324720	3036.343	0.8785462806	1.054306304	44108.62053	16386.74404	10392.32779	2119.323588	580.2285489	0.2528315797	0.03615650423	0.01
66633.28	293.0809	1031715	2324720	9072.894	0.6370842376	1.001149911	41970.72603	16022.29269	10020.9279	2119.325927	551.7395021	0.09769362688	0.03615650423	0.01
66633.28	223.2769	1031715	2324720	12148.56	0.5140576619	0.974066363	40881.45404	15836.60222	9831.697094	2119.326278	537.2241364	0.0744256167	0.03615650423	0.01
66633.83	775.872	1031863	2324241	2950.671	0.8819731532	1.055060709	44138.96191	16391.91639	10397.59876	2119.3235	580.6328706	0.2586240114	0.03616168782	0.01
66633.83	775.6258	1031863	2324241	2951.851	0.8819259617	1.05505032	44138.54408	16391.84517	10397.52618	2119.323501	580.6273027	0.2585419201	0.03616168782	0.01
66633.83	775.6156	1031863	2324241	2951.9	0.8819240188	1.055049892	44138.52688	16391.84223	10397.52319	2119.323501	580.6270734	0.2585385414	0.03616168782	0.01
66633.85	955.1598	1031867	2324228	2253.211	0.9098715474	1.061202369	44385.97309	16434.02491	10440.51011	2119.322599	583.9244797	0.3183865961	0.03616182916	0.01
66633.85	671.5287	1031867	2324228	3528.002	0.8588799122	1.049976873	43934.49536	16357.06055	10362.07837	2119.324025	577.9082004	0.2238428921	0.03616182916	0.01
65008.78	269.4534	563142.7	4519022	18988.26	0.2404697754	0.913844318	38452.27162	15422.94898	9410.539275	2117.247958	504.886395	0.08981779889	0.01973537073	0.01120766365
64881.27	266.2348	563528.2	4462917	19062.54	0.2374984855	0.9131835515	38432.81103	15419.17693	9406.313267	2119.326669	504.5941328	0.08874492468	0.01974888114	0.01
64886.3	266.2348	563528.2	4465002	19068.36	0.2372654539	0.913132511	38430.48032	15418.79737	9405.941389	2119.245473	504.5643609	0.08874492468	0.01974888114	0.01004717239
64876.23	266.2348	562182.1	4471294	19110.01	0.2355995388	0.91276551	38415.99783	15416.31075	9403.392441	2119.326671	504.3700844	0.08874492468	0.01970170874	0.01
64868.96	266.2348	560239.8	4483408	19178.92	0.2328433469	0.9121587512	38391.59463	15412.15069	9399.153061	2119.326673	504.0448934	0.08874492468	0.01963364076	0.01
64857.25	267.4973	557110.3	4502996	19196.29	0.2321484299	0.9120057695	38385.44186	15411.10181	9398.084189	2119.326674	503.9629032	0.08916577658	0.01952396519	0.01
64857.24	267.4973	557106.6	4503020	19196.42	0.2321430805	0.9120045918	38385.3945	15411.09374	9398.07596	2119.326674	503.9622721	0.08916577658	0.01952383438	0.01
64860.66	267.4973	557106.6	4504448	19200.38	0.2319848729	0.9119699399	38383.81216	15410.83605	9397.823488	2119.271549	503.9420596	0.08916577658	0.01952383438	0.01003202581
64860.68	267.4973	557106.6	4504456	19200.4	0.2319839724	0.9119697426	38383.80315	15410.83458	9397.822051	2119.271236	503.9419446	0.08916577658	0.01952383438	0.01003220811
64893.87	262.6572	566895.1	4442034	19213.24	0.2314704229	0.9118565104	38379.43882	15410.07846	9397.041326	2119.326675	503.8829082	0.08755240479	0.01986687302	0.01
73450.5	4348.38	2853466	183750.8	-525.2553	1.021010211	1.085668867	45369.99003	16601.77233	10611.45576	2119.266958	597.0372429	1.449460167	0.09999988158	0.01
73450.51	4349.982	2853468	183750.1	-525.3438	1.021013751	1.085669646	45370.02136	16601.77767	10611.46121	2119.266935	597.0376605	1.449993853	0.09999998062	0.01
73450.51	4348.286	2853469	183750	-525.2502	1.021010008	1.085668822	45369.98822	16601.77202	10611.45545	2119.266957	597.0372189	1.449428566	0.09999999583	0.01000000112
73450.51	4348.286	2853469	183750	-525.2503	1.021010013	1.085668823	45369.98827	16601.77203	10611.45546	2119.266959	597.0372196	1.449428566	0.09999999583	0.01000000001
73450.51	4348.286	2853469	183750	-525.2504	1.021010014	1.085668823	45369.98828	16601.77203	10611.45546	2119.266959	597.0372197	1.449428731	0.09999999583	0.01000000001
73450.51	4348.286	2853469	183750	-525.2503	1.021010013	1.085668823	45369.98827	16601.77203	10611.45546	2119.266959	597.0372196	1.449428566	0.09999999583	0.01
73450.51	4348.286	2853469	183750	-525.2503	1.021010013	1.085668823	45369.98827	16601.77203	10611.45546	2119.266959	597.0372195	1.449428566	0.09999999583	0.01000000004
73450.51	4348.38	2853469	183750	-525.2556	1.021010223	1.085668869	45369.99013	16601.77235	10611.45578	2119.266958	597.0372443	1.449460167	0.09999999922	0.01
73450.51	4344.36	2853469	183750	-525.0337	1.021001348	1.085666915	45369.91155	16601.75895	10611.44213	2119.267013	597.0361972	1.448120029	0.09999999928	0.01
73450.51	4349.974	2853469	183750	-525.3434	1.021013736	1.085669643	45370.02123	16601.77765	10611.46118	2119.266935	597.0376588	1.449991403	0.09999999963	0.01
67303.9	306.5818	1210924	1811135	7247.83	0.710086809	1.017220981	42617.08764	16132.47931	10133.21531	2119.325592	560.3527552	0.1021939428	0.04243690839	0.01
67303.9	715.5621	1210924	1811135	2668.089	0.8932764572	1.057549062	44239.04088	16408.97706	10414.98471	2119.323179	581.9664978	0.2385206937	0.04243690839	0.01
67303.9	698.9386	1210924	1811135	2749.741	0.8900103757	1.056830054	44210.12314	16404.0474	10409.96105	2119.323277	581.5811472	0.232979545	0.04243690839	0.01
67303.79	500.2991	1210895	1811208	4145.356	0.8341857563	1.044540605	43715.85436	16319.78837	10324.09556	2119.324449	574.9946453	0.1667663776	0.04243589106	0.01
67305.2	448.1105	1210924	1811353	4718.608	0.8112556944	1.03949276	43512.76353	16285.17163	10288.82268	2119.303791	572.2886399	0.1493701619	0.04243690839	0.01001218035
67308	305.1498	1211046	1811439	7288.838	0.7084464657	1.016860058	42602.37055	16129.9833	10130.68252	2119.266836	560.1575699	0.1017165946	0.04244118562	0.01003414017
67314.2	636.2623	1212766	1807063	3094.038	0.8762384877	1.053798433	44088.00677	16383.24196	10388.76902	2119.268793	579.9547241	0.2120874261	0.04250147069	0.01003186487
67314.2	518.9086	1212766	1807063	3965.888	0.8413644995	1.046121137	43779.23398	16330.60482	10335.12831	2119.269487	575.8400953	0.1729695438	0.04250147069	0.01003186487
67313.36	636.2623	1213450	1804772	3087.93	0.8764828109	1.053852043	44090.35066	16383.62953	10389.15391	2119.323639	579.9850892	0.2120874261	0.04252543838	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	563.0232	285346.9	6575303	17751.11	0.2899555061	0.9247316438	38897.26322	15498.35307	9486.998958	2119.326617	510.7833065	0.1876743851	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
63840.28	697.8412	285346.9	6575303	14173.93	0.4330428816	0.9562314545	40164.15267	15714.32236	9707.08587	2119.32643	527.665558	0.2326137464	0.01	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	172.8442	832550.3	3068055	19907.07	0.2037171854	0.9057468048	38133.71285	15368.18904	9354.353253	2119.326699	500.6084255	0.05761472978	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
65887.98	175.3722	832550.3	3068055	19609.08	0.215636601	0.9083707913	38239.24684	15386.17964	9372.686858	2119.326689	502.014745	0.05845738592	0.02917677625	0.01
68640.5	460.5053	1568099	1101192	3354.467	0.8658213309	1.051504984	43995.95438	16367.5376	10372.75517	2119.323882	578.727188	0.1535017688	0.05495414121	0.01
68640.9	537.7197	1568207	1101027	2762.685	0.8894925998	1.056716069	44205.53877	16403.26589	10409.16465	2119.323292	581.5200571	0.1792399024	0.05495792298	0.01
68641.34	641.2823	1568325	1100846	2192.766	0.9122893454	1.061734633	44407.38017	16437.67422	10444.22899	2119.322501	584.2097451	0.2137607826	0.05496204866	0.01
68641.34	552.295	1568325	1100846	2669.33	0.8932267926	1.057538128	44238.60115	16408.9021	10414.90832	2119.323181	581.9606381	0.1840983302	0.05496204866	0.01
68633.48	4250.955	1566224	1104073	-318.2044	1.012728176	1.083845627	45296.66124	16589.27182	10598.71692	2119.294967	596.0600819	1.41698504	0.05488841084	0.01
68632.17	521.7193	1565875	1104610	2876.29	0.8849483813	1.055715687	44165.30446	16396.40706	10402.17505	2119.32342	580.9839047	0.1739064284	0.05487617708	0.01
68632.17	520.5412	1565875	1104610	2884.532	0.8846187344	1.055643117	44162.38578	16395.90951	10401.66801	2119.323429	580.9450111	0.1735137225	0.05487617708	0.01
68630.5	460.4432	1565429	1105297	3362.051	0.8655179442	1.051438195	43993.2682	16367.07968	10372.28852	2119.323889	578.6913927	0.1534810667	0.05486054565	0.01
68630.26	427.5321	1565363	1105398	3679.936	0.8528025791	1.048638985	43880.68691	16347.88772	10352.73064	2119.32414	577.1911626	0.1425106933	0.05485824255	0.01
68630.12	463.238	1565326	1105455	3337.422	0.8665031241	1.051655076	44001.99094	16368.56667	10373.80385	2119.323868	578.8076297	0.1544126559	0.05485694203	0.01
67303.9	306.5818	1210924	1811135	7247.83	0.710086809	1.017220981	42617.08764	16132.47931	10133.21531	2119.325592	560.3527552	0.1021939428	0.04243690839	0.01
67303.9	715.5621	1210924	1811135	2668.089	0.8932764572	1.057549062	44239.04088	16408.97706	10414.98471	2119.323179	581.9664978	0.2385206937	0.04243690839	0.01
67303.9	698.9386	1210924	1811135	2749.741	0.8900103757	1.056830054	44210.12314	16404.0474	10409.96105	2119.323277	581.5811472	0.232979545	0.04243690839	0.01
67303.79	500.2991	1210895	1811208	4145.356	0.8341857563	1.044540605	43715.85436	16319.78837	10324.09556	2119.324449	574.9946453	0.1667663776	0.04243589106	0.01
67306.48	2742.242	1211553	1809586	130.6263	0.9947749497	1.079893346	45137.69224	16562.17283	10571.10193	2119.307599	593.9417581	0.9140807376	0.04245895487	0.01000210145
67305.2	448.1105	1210924	1811353	4718.608	0.8112556944	1.03949276	43512.76353	16285.17163	10288.82268	2119.303791	572.2886399	0.1493701619	0.04243690839	0.01001218035
67308	305.1498	1211046	1811439	7288.838	0.7084464657	1.016860058	42602.37055	16129.9833	10130.68252	2119.266836	560.1575699	0.1017165946	0.04244118562	0.01003414017
67314.2	636.2623	1212766	1807063	3094.038	0.8762384877	1.053798433	44088.00677	16383.24196	10388.76902	2119.268793	579.9547241	0.2120874261	0.04250147069	0.01003186487
67314.2	518.9086	1212766	1807063	3965.888	0.8413644995	1.046121137	43779.23398	16330.60482	10335.12831	2119.269487	575.8400953	0.1729695438	0.04250147069	0.01003186487
67313.29	4308.188	1213432	1804818	-195.9648	1.007838592	1.082769215	45253.36908	16581.89171	10591.19611	2119.301935	595.4831814	1.436062797	0.04252479751	0.01000000001
64860.89	321.8556	558082.5	4496902	15796.12	0.3681552096	0.9419468303	39589.64002	15616.38399	9607.280228	2119.326525	520.0097463	0.1072852067	0.01955803725	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	421.148	558078.8	4496925	11891.66	0.5243337979	0.9763285915	40972.4385	15852.11253	9847.503122	2119.326255	538.4365726	0.1403826567	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.89	321.8556	558082.5	4496902	15796.12	0.3681552096	0.9419468303	39589.64002	15616.38399	9607.280228	2119.326525	520.0097463	0.1072852067	0.01955803725	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	421.148	558078.8	4496925	11891.66	0.5243337979	0.9763285915	40972.4385	15852.11253	9847.503122	2119.326255	538.4365726	0.1403826567	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.89	321.8556	558082.5	4496902	15796.12	0.3681552096	0.9419468303	39589.64002	15616.38399	9607.280228	2119.326525	520.0097463	0.1072852067	0.01955803725	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	421.148	558078.8	4496925	11891.66	0.5243337979	0.9763285915	40972.4385	15852.11253	9847.503122	2119.326255	538.4365726	0.1403826567	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
64860.87	419.4996	558078.8	4496925	11941.39	0.5223444382	0.9758906461	40954.8248	15849.10989	9844.443229	2119.32626	538.2018567	0.1398331859	0.0195579084	0.01
